                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6957,                 5.3356,                 1.1854,                 0.4006,                0.30417,                 0.2774,                0.15818,                 1.6302,                 2.6054,                 1.1639,             0.00010064,             0.00010064,             0.00010064
                      2,                 1.6115,                 3.3912,                 1.1243,                0.71258,                0.57161,                0.65466,                0.35748,                 1.5878,                 1.7874,                 1.1525,             0.00019765,             0.00019765,             0.00019765
                      3,                  1.554,                 2.5142,                 1.1136,                0.72588,                0.65979,                0.74703,                0.39532,                 1.6243,                 1.5468,                 1.1721,             0.00029066,             0.00029066,             0.00029066
                      4,                 1.5126,                 2.0093,                 1.0951,                0.81549,                0.72791,                0.80041,                0.42981,                 1.6063,                 1.4093,                 1.1572,               0.000285,               0.000285,               0.000285
                      5,                 1.4968,                 1.6656,                 1.1057,                0.87814,                0.74825,                0.84015,                0.46508,                 1.5538,                 1.2297,                  1.161,               0.000279,               0.000279,               0.000279
                      6,                 1.4838,                 1.4387,                 1.1012,                0.86317,                0.76889,                0.83951,                0.47224,                 1.5287,                 1.2237,                 1.1559,               0.000273,               0.000273,               0.000273
                      7,                 1.4575,                 1.2905,                 1.0854,                0.83362,                0.76976,                0.83216,                0.46764,                 1.5374,                 1.1714,                 1.1528,               0.000267,               0.000267,               0.000267
                      8,                 1.4354,                 1.1747,                 1.0831,                0.86058,                0.78138,                 0.8493,                0.49024,                 1.5258,                 1.1659,                 1.1495,               0.000261,               0.000261,               0.000261
                      9,                 1.4366,                 1.0875,                 1.0835,                0.87775,                0.79809,                0.86181,                0.48187,                 1.5423,                 1.1304,                 1.1482,               0.000255,               0.000255,               0.000255
                     10,                 1.4096,                 1.0296,                 1.0796,                0.89041,                0.83083,                0.87753,                0.49444,                 1.5132,                 1.0291,                 1.1381,             0.00024901,             0.00024901,             0.00024901
                     11,                  1.406,                0.96938,                 1.0707,                0.88057,                0.80414,                0.86238,                0.48847,                 1.5305,                 1.0589,                 1.1516,             0.00024301,             0.00024301,             0.00024301
                     12,                 1.3998,                0.93381,                  1.069,                0.88076,                 0.8118,                0.85328,                0.49048,                 1.5194,                 1.0338,                   1.15,             0.00023701,             0.00023701,             0.00023701
                     13,                 1.4005,                0.90039,                 1.0656,                0.89128,                0.80243,                0.86565,                0.48519,                 1.5356,                 1.0522,                 1.1603,             0.00023101,             0.00023101,             0.00023101
                     14,                 1.3809,                0.85584,                 1.0607,                0.88753,                0.80598,                0.86997,                0.49691,                 1.5055,                 1.0504,                 1.1449,             0.00022501,             0.00022501,             0.00022501
                     15,                 1.3771,                0.82931,                 1.0625,                0.88863,                0.79706,                0.86403,                0.50114,                 1.5048,                 1.0389,                 1.1422,             0.00021901,             0.00021901,             0.00021901
                     16,                 1.3656,                0.80869,                   1.06,                0.88137,                0.80921,                0.86141,                0.49434,                 1.5288,                 1.0423,                 1.1432,             0.00021301,             0.00021301,             0.00021301
                     17,                 1.3511,                0.78837,                 1.0506,                 0.9073,                0.80418,                0.86864,                0.49302,                  1.542,                 1.0131,                 1.1646,             0.00020701,             0.00020701,             0.00020701
                     18,                 1.3518,                0.77762,                 1.0588,                0.89861,                0.81137,                0.87566,                0.50943,                 1.4958,                 1.0224,                 1.1453,             0.00020101,             0.00020101,             0.00020101
                     19,                 1.3424,                0.75204,                 1.0485,                0.90251,                0.82075,                0.86756,                0.49255,                  1.531,                 1.0234,                 1.1514,             0.00019501,             0.00019501,             0.00019501
                     20,                 1.3514,                0.74089,                 1.0514,                0.88431,                0.82106,                0.86183,                0.48476,                 1.5573,                0.98654,                 1.1608,             0.00018901,             0.00018901,             0.00018901
                     21,                 1.3317,                0.73554,                 1.0514,                0.88844,                0.82989,                0.87432,                0.48868,                  1.565,                0.95955,                  1.169,             0.00018301,             0.00018301,             0.00018301
                     22,                 1.3328,                0.71906,                 1.0445,                 0.8899,                0.81301,                0.86253,                0.48967,                 1.5494,                0.94008,                 1.1679,             0.00017701,             0.00017701,             0.00017701
                     23,                 1.3224,                0.70997,                 1.0445,                0.89722,                0.82425,                0.87183,                0.48738,                  1.557,                0.97212,                 1.1653,             0.00017101,             0.00017101,             0.00017101
                     24,                  1.298,                0.68608,                 1.0385,                0.89192,                0.83463,                0.87565,                0.49251,                 1.5583,                0.92077,                 1.1712,             0.00016501,             0.00016501,             0.00016501
                     25,                 1.3003,                0.67464,                 1.0336,                0.91193,                0.83031,                0.88362,                0.50493,                 1.5368,                0.93571,                 1.1617,             0.00015901,             0.00015901,             0.00015901
                     26,                 1.3025,                0.67346,                  1.033,                0.89767,                0.83012,                0.87463,                0.49586,                 1.5451,                0.91484,                 1.1687,             0.00015301,             0.00015301,             0.00015301
                     27,                 1.2987,                  0.673,                 1.0371,                0.90766,                0.82956,                0.87686,                0.50835,                 1.5212,                0.91945,                 1.1563,             0.00014702,             0.00014702,             0.00014702
                     28,                 1.2838,                0.65768,                 1.0303,                    0.9,                0.82847,                0.87623,                0.49564,                  1.552,                0.92601,                 1.1663,             0.00014102,             0.00014102,             0.00014102
                     29,                 1.2721,                0.64208,                 1.0259,                0.91584,                0.83717,                0.88185,                0.51384,                 1.5036,                0.89516,                  1.137,             0.00013502,             0.00013502,             0.00013502
                     30,                 1.2687,                0.63992,                 1.0278,                0.89855,                 0.8317,                0.87804,                0.51446,                 1.5019,                0.89939,                 1.1431,             0.00012902,             0.00012902,             0.00012902
                     31,                 1.2673,                0.63423,                 1.0264,                0.92036,                 0.8375,                0.88407,                0.51072,                 1.5163,                0.87502,                 1.1491,             0.00012302,             0.00012302,             0.00012302
                     32,                 1.2482,                0.62185,                 1.0212,                0.90784,                0.83301,                0.87791,                 0.4995,                 1.5432,                0.90501,                  1.166,             0.00011702,             0.00011702,             0.00011702
                     33,                 1.2553,                0.62181,                 1.0187,                0.91328,                0.84063,                0.88006,                0.50967,                 1.5186,                 0.9379,                  1.155,             0.00011102,             0.00011102,             0.00011102
                     34,                 1.2463,                0.61717,                 1.0212,                0.90572,                 0.8368,                0.87959,                0.50245,                 1.5411,                0.89726,                  1.161,             0.00010502,             0.00010502,             0.00010502
                     35,                 1.2516,                0.60894,                 1.0206,                0.92427,                0.83822,                0.88499,                0.50031,                 1.5407,                0.87657,                 1.1616,              9.902e-05,              9.902e-05,              9.902e-05
                     36,                 1.2388,                 0.6023,                 1.0208,                0.93051,                0.83232,                0.87976,                0.50156,                 1.5484,                0.88478,                 1.1595,             9.3021e-05,             9.3021e-05,             9.3021e-05
                     37,                 1.2362,                0.60186,                 1.0171,                0.92856,                0.82934,                0.87898,                0.50494,                 1.5341,                0.86727,                 1.1586,             8.7022e-05,             8.7022e-05,             8.7022e-05
                     38,                 1.2308,                0.58713,                   1.01,                 0.9128,                0.83304,                 0.8765,                0.50217,                 1.5476,                0.86745,                 1.1581,             8.1022e-05,             8.1022e-05,             8.1022e-05
                     39,                 1.2154,                0.58725,                 1.0112,                0.92109,                0.82636,                0.87706,                0.49982,                 1.5495,                0.85977,                 1.1683,             7.5023e-05,             7.5023e-05,             7.5023e-05
                     40,                 1.2086,                0.57668,                 1.0071,                0.92456,                0.83404,                0.88636,                0.51596,                 1.5286,                0.85741,                 1.1614,             6.9023e-05,             6.9023e-05,             6.9023e-05
                     41,                 1.2026,                0.54352,                 1.0343,                0.92327,                0.83362,                0.88369,                0.51255,                 1.5241,                0.86267,                 1.1597,             6.3024e-05,             6.3024e-05,             6.3024e-05
                     42,                 1.1972,                0.53239,                 1.0341,                0.91915,                0.81518,                0.87757,                0.50182,                 1.5507,                0.87093,                 1.1652,             5.7025e-05,             5.7025e-05,             5.7025e-05
                     43,                 1.1834,                0.52626,                 1.0279,                0.91877,                 0.8319,                0.88282,                0.50262,                 1.5547,                0.84615,                 1.1695,             5.1025e-05,             5.1025e-05,             5.1025e-05
                     44,                 1.1699,                0.51554,                  1.021,                0.90567,                0.83155,                0.87236,                0.49809,                 1.5604,                0.87107,                 1.1716,             4.5026e-05,             4.5026e-05,             4.5026e-05
                     45,                 1.1642,                0.51409,                 1.0227,                0.91535,                0.82751,                0.86934,                0.49216,                 1.5701,                0.88167,                 1.1762,             3.9026e-05,             3.9026e-05,             3.9026e-05
                     46,                 1.1589,                0.50642,                 1.0193,                0.92153,                 0.8284,                0.87522,                0.49834,                  1.559,                0.86426,                 1.1698,             3.3027e-05,             3.3027e-05,             3.3027e-05
                     47,                 1.1485,                0.50111,                 1.0183,                0.91406,                0.82523,                0.87191,                0.49869,                 1.5558,                0.87893,                 1.1665,             2.7028e-05,             2.7028e-05,             2.7028e-05
                     48,                 1.1437,                 0.4992,                 1.0156,                 0.9102,                 0.8321,                0.87337,                0.50187,                 1.5468,                 0.8745,                 1.1641,             2.1028e-05,             2.1028e-05,             2.1028e-05
                     49,                 1.1397,                0.49847,                 1.0104,                0.90986,                0.83381,                0.87493,                0.50167,                  1.557,                0.87113,                 1.1692,             1.5029e-05,             1.5029e-05,             1.5029e-05
                     50,                 1.1354,                0.48987,                 1.0102,                0.92317,                0.82439,                0.87395,                 0.5008,                  1.551,                0.86679,                 1.1666,             9.0294e-06,             9.0294e-06,             9.0294e-06
